system:index,Fecha,Hora,Temperatura,.geo
0,2022-02-02,,22.019999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2022-02-02,,11.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,2022-02-03,,20.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,2022-02-03,,22.560000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2022-02-04,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2022-02-04,,22.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,2022-02-05,,21.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,2022-02-05,,21.720000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2022-02-06,,14.050000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2022-02-06,,13.560000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,2022-02-07,,-0.6499999999999773,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2022-02-07,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2022-02-08,,16.69999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2022-02-08,,12.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2022-02-09,,4.389999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2022-02-09,,11.720000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2022-02-10,,7.6200000000000045,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2022-02-10,,12.430000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2022-02-11,,7.9599999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2022-02-11,,19.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2022-02-12,,5.4599999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,2022-02-12,,7.139999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2022-02-13,,15.740000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2022-02-13,,16.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2022-02-14,,-2.8000000000000114,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2022-02-14,,19.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2022-02-15,,4.7099999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2022-02-15,,15.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2022-02-16,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2022-02-16,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2022-02-17,,14.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2022-02-17,,18.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2022-02-18,,7.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2022-02-18,,18.120000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2022-02-19,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2022-02-19,,18.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2022-02-20,,3.4700000000000273,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2022-02-20,,18.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2022-02-21,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2022-02-21,,19.870000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2022-02-22,,17.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2022-02-22,,18.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2022-02-23,,19.970000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2022-02-23,,-2.6399999999999864,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2022-02-24,,1.0600000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2022-02-24,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,2022-02-25,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2022-02-25,,1.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2022-02-26,,9.759999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2022-02-26,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2022-02-27,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2022-02-27,,22.139999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2022-02-28,,20.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2022-02-28,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,2022-03-01,,11.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,2022-03-01,,4.680000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2022-03-02,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2022-03-02,,6.2900000000000205,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2022-03-03,,14.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,2022-03-03,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,2022-03-04,,2.6100000000000136,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,2022-03-04,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2022-03-05,,4.3700000000000045,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2022-03-05,,24.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2022-03-06,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2022-03-06,,25.139999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2022-03-07,,24.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2022-03-07,,24.839999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2022-03-08,,23.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2022-03-08,,16.560000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2022-03-09,,22.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2022-03-09,,21.75999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2022-03-10,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,2022-03-10,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2022-03-11,,25.060000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2022-03-11,,25.670000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2022-03-12,,22.44999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2022-03-12,,24.779999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2022-03-13,,23.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2022-03-13,,24.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2022-03-14,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2022-03-14,,26.319999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2022-03-15,,24.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2022-03-15,,16.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,2022-03-16,,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,2022-03-16,,26.19999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2022-03-17,,24.99000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,2022-03-17,,23.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,2022-03-18,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,2022-03-18,,20.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,2022-03-19,,21.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,2022-03-19,,6.2900000000000205,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,2022-03-20,,2.1100000000000136,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,2022-03-20,,21.519999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,2022-03-21,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,2022-03-21,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,2022-03-22,,15.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,2022-03-22,,-2.4499999999999886,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,2022-03-23,,13.019999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,2022-03-23,,14.699999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,2022-03-24,,20.560000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,2022-03-24,,22.029999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,2022-03-25,,21.100000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,2022-03-25,,11.689999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,2022-03-26,,4.670000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,2022-03-26,,1.990000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,2022-03-27,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,2022-03-27,,4.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,2022-03-28,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,2022-03-28,,18.439999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,2022-03-29,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,2022-03-29,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,2022-03-30,,12.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,2022-03-30,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,2022-03-31,,18.69999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,2022-03-31,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,2022-04-01,,16.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,2022-04-01,,11.279999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,2022-04-02,,8.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,2022-04-02,,20.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,2022-04-03,,15.199999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,2022-04-03,,20.120000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,2022-04-04,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,2022-04-04,,18.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,2022-04-05,,18.370000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,2022-04-05,,20.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,2022-04-06,,10.269999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,2022-04-06,,20.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,2022-04-07,,15.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,2022-04-07,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,2022-04-08,,19.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,2022-04-08,,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,2022-04-09,,18.180000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,2022-04-09,,11.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,2022-04-10,,-2.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,2022-04-10,,18.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,2022-04-11,,19.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,2022-04-11,,19.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,2022-04-12,,16.04000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,2022-04-12,,17.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,2022-04-13,,19.44999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,2022-04-13,,18.399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,2022-04-14,,2.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,2022-04-14,,17.319999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,2022-04-15,,18.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,2022-04-15,,20.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,2022-04-16,,18.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,2022-04-16,,18.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,2022-04-17,,9.720000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,2022-04-17,,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,2022-04-18,,11.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,2022-04-18,,14.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,2022-04-19,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,2022-04-19,,4.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,2022-04-20,,7.3799999999999955,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,2022-04-20,,-0.20999999999997954,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,2022-04-21,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,2022-04-21,,19.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,2022-04-22,,11.949999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,2022-04-22,,18.810000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,2022-04-23,,17.920000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,2022-04-23,,18.69999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,2022-04-24,,10.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,2022-04-24,,6.569999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,2022-04-25,,12.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,2022-04-25,,18.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,2022-04-26,,17.54000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,2022-04-26,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,2022-04-27,,16.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,2022-04-27,,17.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,2022-04-28,,-1.839999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,2022-04-28,,14.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,2022-04-29,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,2022-04-29,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,2022-04-30,,2.1399999999999864,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,2022-04-30,,17.04000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,2022-05-01,,16.19999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,2022-05-01,,17.54000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,2022-05-02,,17.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,2022-05-02,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,2022-05-03,,17.05000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,2022-05-03,,18.110000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,2022-05-04,,15.470000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,2022-05-04,,-2.0299999999999727,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,2022-05-05,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,2022-05-05,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,2022-05-06,,17.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,2022-05-06,,17.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,2022-05-07,,17.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,2022-05-07,,17.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,2022-05-08,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,2022-05-08,,17.939999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,2022-05-09,,16.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,2022-05-09,,17.30000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,2022-05-10,,5.060000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,2022-05-10,,17.730000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,2022-05-11,,16.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,2022-05-11,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,2022-05-12,,16.120000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,2022-05-12,,18.74000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,2022-05-13,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,2022-05-13,,17.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,2022-05-14,,-0.9599999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,2022-05-14,,3.6999999999999886,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,2022-05-15,,6.639999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,2022-05-15,,17.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,2022-05-16,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,2022-05-16,,-2.240000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,2022-05-17,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,2022-05-17,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,2022-05-18,,18.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,2022-05-18,,-1.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,2022-05-19,,-0.5299999999999727,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,2022-05-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,2022-05-20,,17.75999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,2022-05-20,,18.470000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,2022-05-21,,15.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,2022-05-21,,16.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,2022-05-22,,14.949999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,2022-05-22,,17.55000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,2022-05-23,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,2022-05-23,,17.569999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
