system:index,Fecha,Hora,Temperatura,.geo
222,2022-05-24,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,2022-05-24,,17.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,2022-05-25,,16.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,2022-05-25,,16.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,2022-05-26,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,2022-05-26,,-1.2200000000000273,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,2022-05-27,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,2022-05-27,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,2022-05-28,,4.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,2022-05-28,,-2.269999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,2022-05-29,,15.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,2022-05-29,,18.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,2022-05-30,,3.319999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,2022-05-30,,17.110000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,2022-05-31,,5.189999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,2022-05-31,,17.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,2022-06-01,,17.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,2022-06-01,,17.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,2022-06-02,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,2022-06-02,,1.509999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,2022-06-03,,5.4599999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,2022-06-03,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,2022-06-04,,-2.9700000000000273,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,2022-06-04,,-0.2699999999999818,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,2022-06-05,,11.220000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,2022-06-05,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,2022-06-06,,13.800000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,2022-06-06,,17.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,2022-06-07,,15.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,2022-06-07,,14.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,2022-06-08,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,2022-06-08,,17.779999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,2022-06-09,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,2022-06-09,,17.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,2022-06-10,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,2022-06-10,,17.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,2022-06-11,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,2022-06-11,,15.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,2022-06-12,,14.100000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,2022-06-12,,16.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,2022-06-13,,15.670000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,2022-06-13,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,2022-06-14,,10.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,2022-06-14,,20.689999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,2022-06-15,,14.279999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
267,2022-06-15,,19.920000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
268,2022-06-16,,17.95999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
269,2022-06-16,,17.730000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
270,2022-06-17,,13.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
271,2022-06-17,,1.5299999999999727,"{""type"":""MultiPoint"",""coordinates"":[]}"
272,2022-06-18,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
273,2022-06-18,,-0.01999999999998181,"{""type"":""MultiPoint"",""coordinates"":[]}"
274,2022-06-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
275,2022-06-19,,17.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
276,2022-06-20,,5.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
277,2022-06-20,,15.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
278,2022-06-21,,15.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
279,2022-06-21,,17.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
280,2022-06-22,,16.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
281,2022-06-22,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
282,2022-06-23,,16.430000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
283,2022-06-23,,16.689999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
284,2022-06-24,,10.279999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
285,2022-06-24,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
286,2022-06-25,,8.899999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
287,2022-06-25,,14.699999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
288,2022-06-26,,16.49000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
289,2022-06-26,,17.54000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
290,2022-06-27,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
291,2022-06-27,,15.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
292,2022-06-28,,14.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
293,2022-06-28,,17.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
294,2022-06-29,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
295,2022-06-29,,3.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
296,2022-06-30,,15.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
297,2022-06-30,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
298,2022-07-01,,12.670000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
299,2022-07-01,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
300,2022-07-03,,14.04000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
301,2022-07-03,,17.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
302,2022-07-04,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
303,2022-07-04,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
304,2022-07-05,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
305,2022-07-05,,9.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
306,2022-07-06,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
307,2022-07-06,,16.879999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
308,2022-07-07,,0.7200000000000273,"{""type"":""MultiPoint"",""coordinates"":[]}"
309,2022-07-07,,3.240000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
310,2022-07-08,,16.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
311,2022-07-08,,16.25999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
312,2022-07-09,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
313,2022-07-09,,4.769999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
314,2022-07-10,,13.639999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
315,2022-07-10,,2.3700000000000045,"{""type"":""MultiPoint"",""coordinates"":[]}"
316,2022-07-11,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
317,2022-07-11,,17.44999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
318,2022-07-12,,14.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
319,2022-07-12,,-1.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
320,2022-07-13,,14.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
321,2022-07-13,,17.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
322,2022-07-14,,14.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
323,2022-07-14,,17.69999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
324,2022-07-15,,9.279999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
325,2022-07-15,,17.060000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
326,2022-07-16,,12.800000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
327,2022-07-16,,16.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
328,2022-07-17,,16.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
329,2022-07-17,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
330,2022-07-18,,10.889999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
331,2022-07-18,,8.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
332,2022-07-19,,-1.8199999999999932,"{""type"":""MultiPoint"",""coordinates"":[]}"
333,2022-07-19,,9.100000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
334,2022-07-20,,13.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
335,2022-07-20,,4.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
336,2022-07-21,,0.12999999999999545,"{""type"":""MultiPoint"",""coordinates"":[]}"
337,2022-07-21,,16.45999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
338,2022-07-22,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
339,2022-07-22,,12.680000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
340,2022-07-23,,15.870000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
341,2022-07-23,,17.55000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
342,2022-07-24,,12.639999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
343,2022-07-24,,11.180000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
344,2022-07-25,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
345,2022-07-25,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
346,2022-07-26,,2.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
347,2022-07-26,,-2.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
348,2022-07-27,,6.850000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
349,2022-07-27,,15.45999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
350,2022-07-28,,16.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
351,2022-07-28,,15.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
352,2022-07-29,,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
353,2022-07-29,,16.49000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
354,2022-07-30,,16.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
355,2022-07-30,,16.399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
356,2022-07-31,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
357,2022-07-31,,15.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
358,2022-08-01,,14.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
359,2022-08-01,,18.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
360,2022-08-02,,13.949999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
361,2022-08-02,,19.95999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
362,2022-08-03,,6.389999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
363,2022-08-03,,1.5199999999999818,"{""type"":""MultiPoint"",""coordinates"":[]}"
364,2022-08-04,,8.220000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
365,2022-08-04,,2.4399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
366,2022-08-05,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
367,2022-08-05,,0.4900000000000091,"{""type"":""MultiPoint"",""coordinates"":[]}"
368,2022-08-06,,13.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
369,2022-08-06,,11.689999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
370,2022-08-07,,12.680000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
371,2022-08-07,,16.810000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
372,2022-08-08,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
373,2022-08-08,,1.4599999999999795,"{""type"":""MultiPoint"",""coordinates"":[]}"
374,2022-08-09,,14.810000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
375,2022-08-09,,4.779999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
376,2022-08-10,,14.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
377,2022-08-10,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
378,2022-08-11,,16.44999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
379,2022-08-11,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
380,2022-08-12,,13.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
381,2022-08-12,,15.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
382,2022-08-13,,13.470000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
383,2022-08-13,,16.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
384,2022-08-14,,15.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
385,2022-08-14,,16.120000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
386,2022-08-15,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
387,2022-08-15,,14.550000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
388,2022-08-16,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
389,2022-08-16,,16.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
390,2022-08-17,,13.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
391,2022-08-17,,16.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
392,2022-08-18,,13.689999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
393,2022-08-18,,16.920000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
394,2022-08-19,,14.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
395,2022-08-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
396,2022-08-20,,11.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
397,2022-08-20,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
398,2022-08-21,,12.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
399,2022-08-21,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
400,2022-08-22,,11.889999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
401,2022-08-22,,17.04000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
402,2022-08-23,,12.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
403,2022-08-23,,14.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
404,2022-08-24,,12.430000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
405,2022-08-24,,14.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
406,2022-08-25,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
407,2022-08-25,,15.029999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
408,2022-08-26,,14.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
409,2022-08-26,,14.990000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
410,2022-08-27,,13.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
411,2022-08-27,,12.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
412,2022-08-28,,5.600000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
413,2022-08-28,,16.139999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
414,2022-08-29,,10.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
415,2022-08-29,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
416,2022-08-30,,1.6899999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
417,2022-08-30,,7.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
418,2022-08-31,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
419,2022-08-31,,14.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
420,2022-09-01,,12.509999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
421,2022-09-01,,16.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
422,2022-09-02,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
423,2022-09-02,,15.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
424,2022-09-03,,15.519999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
425,2022-09-03,,15.300000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
426,2022-09-04,,14.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
427,2022-09-04,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
428,2022-09-05,,4.389999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
429,2022-09-05,,15.839999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
430,2022-09-06,,14.529999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
431,2022-09-06,,16.370000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
432,2022-09-07,,13.800000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
433,2022-09-07,,15.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
434,2022-09-08,,13.300000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
435,2022-09-08,,14.009999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
436,2022-09-09,,12.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
437,2022-09-09,,9.949999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
438,2022-09-10,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
439,2022-09-10,,16.180000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
440,2022-09-11,,13.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
441,2022-09-11,,15.170000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
442,2022-09-12,,13.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
443,2022-09-12,,15.410000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
