system:index,Fecha,Hora,Temperatura,.geo
444,2022-09-13,,12.970000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
445,2022-09-13,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
446,2022-09-14,,12.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
447,2022-09-14,,15.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
448,2022-09-15,,12.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
449,2022-09-15,,14.399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
450,2022-09-16,,-0.6100000000000136,"{""type"":""MultiPoint"",""coordinates"":[]}"
451,2022-09-16,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
452,2022-09-17,,1.6399999999999864,"{""type"":""MultiPoint"",""coordinates"":[]}"
453,2022-09-17,,14.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
454,2022-09-18,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
455,2022-09-18,,14.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
456,2022-09-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
457,2022-09-19,,14.579999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
458,2022-09-20,,13.519999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
459,2022-09-20,,-2.490000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
460,2022-09-21,,10.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
461,2022-09-21,,12.240000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
462,2022-09-22,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
463,2022-09-22,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
464,2022-09-23,,13.45999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
465,2022-09-23,,17.279999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
466,2022-09-24,,12.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
467,2022-09-24,,17.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
468,2022-09-25,,12.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
469,2022-09-25,,16.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
470,2022-09-26,,12.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
471,2022-09-26,,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
472,2022-09-27,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
473,2022-09-27,,16.069999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
474,2022-09-28,,15.660000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
475,2022-09-28,,13.860000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
476,2022-09-29,,15.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
477,2022-09-29,,15.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
478,2022-09-30,,9.019999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
479,2022-09-30,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
480,2022-10-01,,13.449999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
481,2022-10-01,,15.120000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
482,2022-10-02,,12.629999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
483,2022-10-02,,15.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
484,2022-10-03,,13.509999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
485,2022-10-03,,15.220000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
486,2022-10-04,,13.009999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
487,2022-10-04,,14.810000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
488,2022-10-05,,13.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
489,2022-10-05,,15.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
490,2022-10-06,,14.240000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
491,2022-10-06,,13.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
492,2022-10-07,,8.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
493,2022-10-07,,5.740000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
494,2022-10-08,,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
495,2022-10-08,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
496,2022-10-09,,13.759999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
497,2022-10-09,,7.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
498,2022-10-10,,12.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
499,2022-10-10,,15.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
500,2022-10-11,,13.009999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
501,2022-10-11,,14.399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
502,2022-10-12,,12.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
503,2022-10-12,,13.889999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
504,2022-10-13,,12.269999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
505,2022-10-13,,14.95999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
506,2022-10-14,,13.490000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
507,2022-10-14,,15.439999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
508,2022-10-15,,12.550000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
509,2022-10-15,,6.889999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
510,2022-10-16,,10.550000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
511,2022-10-16,,14.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
512,2022-10-17,,13.779999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
513,2022-10-17,,15.170000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
514,2022-10-18,,13.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
515,2022-10-18,,5.980000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
516,2022-10-19,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
517,2022-10-19,,9.639999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
518,2022-10-20,,7.3700000000000045,"{""type"":""MultiPoint"",""coordinates"":[]}"
519,2022-10-20,,4.649999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
520,2022-10-21,,13.220000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
521,2022-10-21,,16.49000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
522,2022-10-22,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
523,2022-10-22,,16.170000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
524,2022-10-23,,12.720000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
525,2022-10-23,,13.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
526,2022-10-24,,5.8700000000000045,"{""type"":""MultiPoint"",""coordinates"":[]}"
527,2022-10-24,,-0.9900000000000091,"{""type"":""MultiPoint"",""coordinates"":[]}"
528,2022-10-25,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
529,2022-10-25,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
530,2022-10-26,,5.449999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
531,2022-10-26,,12.870000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
532,2022-10-27,,3.569999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
533,2022-10-27,,14.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
534,2022-10-28,,11.720000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
535,2022-10-28,,8.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
536,2022-10-29,,6.009999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
537,2022-10-29,,15.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
538,2022-10-30,,9.180000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
539,2022-10-30,,12.800000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
540,2022-10-31,,10.430000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
541,2022-10-31,,13.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
542,2022-11-01,,11.550000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
543,2022-11-01,,13.350000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
544,2022-11-02,,13.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
545,2022-11-02,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
546,2022-11-03,,13.339999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
547,2022-11-03,,13.25,"{""type"":""MultiPoint"",""coordinates"":[]}"
548,2022-11-04,,15.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
549,2022-11-04,,16.24000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
550,2022-11-05,,6.850000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
551,2022-11-05,,15.779999999999973,"{""type"":""MultiPoint"",""coordinates"":[]}"
552,2022-11-06,,12.45999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
553,2022-11-06,,16.370000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
554,2022-11-07,,15.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
555,2022-11-07,,16.819999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
556,2022-11-08,,13.149999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
557,2022-11-08,,12.060000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
558,2022-11-09,,18.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
559,2022-11-09,,14.990000000000009,"{""type"":""MultiPoint"",""coordinates"":[]}"
560,2022-11-10,,12.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
561,2022-11-10,,15.579999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
562,2022-11-11,,2.3999999999999773,"{""type"":""MultiPoint"",""coordinates"":[]}"
563,2022-11-11,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
564,2022-11-12,,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
565,2022-11-12,,16.189999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
566,2022-11-13,,12.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
567,2022-11-13,,16.670000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
568,2022-11-14,,14.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
569,2022-11-14,,19.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
570,2022-11-15,,17.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
571,2022-11-15,,3.569999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
572,2022-11-16,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
573,2022-11-16,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
574,2022-11-17,,15.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
575,2022-11-17,,-2.1000000000000227,"{""type"":""MultiPoint"",""coordinates"":[]}"
576,2022-11-18,,17.50999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
577,2022-11-18,,18.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
578,2022-11-19,,14.389999999999986,"{""type"":""MultiPoint"",""coordinates"":[]}"
579,2022-11-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
580,2022-11-20,,16.769999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
581,2022-11-20,,17.44999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,2022-11-21,,16.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,2022-11-21,,17.310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,2022-11-22,,17.129999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,2022-11-22,,17.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,2022-11-23,,17.24000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,2022-11-23,,16.379999999999995,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,2022-11-24,,16.870000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,2022-11-24,,16.910000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,2022-11-25,,14.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,2022-11-25,,17.80000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,2022-11-26,,14.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,2022-11-26,,17.589999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,2022-11-27,,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,2022-11-27,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,2022-11-28,,13.170000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,2022-11-28,,14.95999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,2022-11-29,,19.94999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,2022-11-29,,20.839999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,2022-11-30,,19.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,2022-11-30,,20.160000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,2022-12-01,,15.920000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
603,2022-12-01,,20.00999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,2022-12-02,,19.079999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,2022-12-02,,17.180000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,2022-12-03,,15.20999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,2022-12-03,,20.100000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,2022-12-04,,18.970000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,2022-12-04,,19.79000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,2022-12-05,,18.930000000000007,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,2022-12-05,,17.850000000000023,"{""type"":""MultiPoint"",""coordinates"":[]}"
612,2022-12-06,,18.79000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,2022-12-06,,18.319999999999993,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,2022-12-07,,17.939999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,2022-12-07,,18.74000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,2022-12-08,,18.19999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,2022-12-08,,18.620000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,2022-12-09,,18.089999999999975,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,2022-12-09,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
620,2022-12-10,,17.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
621,2022-12-10,,11.800000000000011,"{""type"":""MultiPoint"",""coordinates"":[]}"
622,2022-12-11,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,2022-12-11,,17.160000000000025,"{""type"":""MultiPoint"",""coordinates"":[]}"
624,2022-12-12,,16.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
625,2022-12-12,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
626,2022-12-13,,3.329999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,2022-12-13,,-1.6399999999999864,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,2022-12-14,,13.579999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,2022-12-14,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,2022-12-15,,12.360000000000014,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,2022-12-15,,4.230000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,2022-12-16,,8.259999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
633,2022-12-16,,-1.7699999999999818,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,2022-12-17,,3.1999999999999886,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,2022-12-17,,17.29000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
636,2022-12-18,,18.99000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,2022-12-18,,18.980000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,2022-12-19,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,2022-12-19,,19.480000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,2022-12-20,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
641,2022-12-20,,19.399999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,2022-12-21,,18.75999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,2022-12-21,,19.75,"{""type"":""MultiPoint"",""coordinates"":[]}"
644,2022-12-22,,6.970000000000027,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,2022-12-22,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,2022-12-23,,17.829999999999984,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,2022-12-23,,11.759999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,2022-12-24,,7.519999999999982,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,2022-12-24,,10.009999999999991,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,2022-12-25,,8.899999999999977,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,2022-12-25,,15.199999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
652,2022-12-26,,-1.3500000000000227,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,2022-12-26,,17.70999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,2022-12-27,,15.199999999999989,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,2022-12-27,,20.730000000000018,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,2022-12-28,,,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,2022-12-28,,20.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,2022-12-29,,19.939999999999998,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,2022-12-29,,17.420000000000016,"{""type"":""MultiPoint"",""coordinates"":[]}"
660,2022-12-30,,19.50999999999999,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,2022-12-30,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,2022-12-31,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,2022-12-31,,-3,"{""type"":""MultiPoint"",""coordinates"":[]}"
